  ▲ Next.js 14.2.3
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 927ms
 ✓ Compiled /_error in 167ms (250 modules)
 GET /_next/static/webpack/7f641292b800d680.webpack.hot-update.json 404 in 211ms
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ✓ Compiled / in 43ms (258 modules)
 GET / 200 in 56ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 5ms
 ✓ Compiled /api/cuzz_list in 89ms (68 modules)
 GET /api/cuzz_list 200 in 104ms
 GET /api/cuzz_list 304 in 1ms
 GET / 200 in 11ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 7ms
 GET /api/cuzz_list 304 in 2ms
 GET /api/cuzz_list 304 in 1ms
API resolved without sending a response for /api/cuzz_list, this may result in stalled requests.
 POST /api/cuzz_list 200 in 7ms
API resolved without sending a response for /api/cuzz_list, this may result in stalled requests.
 POST /api/cuzz_list 200 in 6ms
API resolved without sending a response for /api/cuzz_list, this may result in stalled requests.
 POST /api/cuzz_list 200 in 6ms
API resolved without sending a response for /api/cuzz_list, this may result in stalled requests.
 POST /api/cuzz_list 200 in 4ms
 ✓ Compiled in 87ms (256 modules)
 ✓ Compiled in 58ms (256 modules)
 ✓ Compiled /_error in 53ms (258 modules)
 GET / 404 in 60ms
 GET / 404 in 2ms
 GET / 404 in 4ms
 GET / 404 in 6ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 7ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 7ms
 GET / 404 in 5ms
 GET / 404 in 6ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 6ms
 GET / 404 in 5ms
 GET / 404 in 9ms
 GET / 404 in 7ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 30ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 8ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 5ms
 GET / 404 in 2ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 3ms
 GET / 404 in 6ms
 GET / 404 in 4ms
 GET / 404 in 6ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 6ms
 GET / 404 in 9ms
 GET / 404 in 4ms
 GET / 404 in 3ms
 GET / 404 in 5ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 2ms
 GET / 404 in 5ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
 GET / 404 in 4ms
